ControllerPath,ActionUrl
~/UI/Admin/Learning/Programs/Tasks/Edit.aspx,ui/admin/learning/programs/tasks/edit
~/UI/Admin/Logs/Aggregates/Outline.aspx,ui/admin/logs/aggregates/outline
~/UI/Admin/Logs/Commands/Forms/Create.aspx,ui/admin/logs/commands/create
~/UI/Admin/Logs/Commands/Forms/Edit.aspx,ui/admin/logs/commands/edit
~/UI/Admin/Logs/Commands/Search.aspx,ui/admin/logs/commands/search
~/UI/Admin/Logs/Home.aspx,ui/admin/timeline/home
~/UI/Admin/Messages/Clicks/Search.aspx,ui/admin/messages/clicks/search
~/UI/Admin/Messages/Deliveries/Forms/View.aspx,ui/admin/messages/deliveries/view
~/UI/Admin/Messages/Emails/Search.aspx,ui/admin/messages/emails/search
~/UI/Admin/Messages/Home.aspx,ui/admin/messages/home
~/UI/Admin/Messages/Mailouts/Failures/Search.aspx,ui/admin/messages/mailouts/failures/search
~/UI/Admin/Messages/Mailouts/Forms/Schedule.aspx,ui/admin/messages/mailouts/schedule
~/UI/Admin/Messages/Mailouts/Search.aspx,ui/admin/messages/mailouts/search
~/UI/Admin/Messages/Messages/ChangeSender.aspx,ui/admin/messages/change-sender
~/UI/Admin/Messages/Messages/Delete.aspx,ui/admin/messages/messages/delete
~/UI/Admin/Messages/Messages/Forms/Content.aspx,ui/admin/messages/content
~/UI/Admin/Messages/Messages/Forms/Create.aspx,ui/admin/messages/create
~/UI/Admin/Messages/Messages/Forms/Rename.aspx,ui/admin/messages/rename
~/UI/Admin/Messages/Messages/Forms/Retitle.aspx,ui/admin/messages/retitle
~/UI/Admin/Messages/Messages/Search.aspx,ui/admin/messages/messages/search
~/UI/Admin/Messages/Outlines/Forms/Download.aspx,ui/admin/messages/download
~/UI/Admin/Messages/Outlines/Forms/Outline.aspx,ui/admin/messages/outline
~/UI/Admin/Messages/Reports/Forms/EmailSummary.aspx,ui/admin/messages/reports/email-summary
~/UI/Admin/Messages/Reports/Forms/MailoutSummary.aspx,ui/admin/messages/reports/mailout-summary
~/UI/Admin/Messages/Subscribers/Forms/Add.aspx,ui/admin/messages/subscribers/add
~/UI/Admin/Messages/Subscribers/Forms/Delete.aspx,ui/admin/messages/subscribers/delete
~/UI/Admin/Messages/Subscribers/Forms/DeleteAll.aspx,ui/admin/messages/subscribers/delete-all
~/UI/Admin/Platform/Home.aspx,ui/admin/setup/home
~/UI/Admin/Platform/Routes/Create.aspx,ui/admin/platform/routes/create
~/UI/Admin/Platform/Routes/Edit.aspx,ui/admin/platform/routes/edit
~/UI/Admin/Platform/Routes/Search.aspx,ui/admin/platform/routes/search
~/UI/Admin/Plugin/NCSHA/History.aspx,ui/admin/plugin/ncsha/history
~/UI/Admin/Plugin/NCSHA/RefreshReports.aspx,ui/admin/plugin/ncsha/refresh-reports
~/UI/Admin/Plugin/NCSHA/RefreshStatistics.aspx,ui/admin/plugin/ncsha/refresh-statistics
~/UI/Admin/Prototype/DashboardAdministrator.aspx,ui/admin/dashboard/administrator
~/UI/Admin/Prototype/DashboardAuditor.aspx,ui/admin/dashboard/auditor
~/UI/Admin/Prototype/DashboardEmployer.aspx,ui/admin/dashboard/employer
~/UI/Admin/Prototype/DashboardInstructor.aspx,ui/admin/dashboard/instructor
~/UI/Admin/Prototype/DashboardOhs.aspx,ui/admin/dashboard/ohs
~/UI/Admin/Prototype/DashboardTrainingProvider.aspx,ui/admin/dashboard/training-provider
~/UI/Admin/Prototypes/MultidimensionalDataInput.aspx,ui/admin/prototype/mddi
~/UI/Admin/Records/Achievements/Delete.aspx,ui/admin/records/achievements/delete
~/UI/Admin/Records/Achievements/Forms/AddPrerequisite.aspx,ui/admin/records/achievements/add-prerequisite
~/UI/Admin/Records/Achievements/Forms/Define.aspx,ui/admin/records/achievements/define
~/UI/Admin/Records/Achievements/Forms/DeletePrerequisite.aspx,ui/admin/records/achievements/delete-prerequisite
~/UI/Admin/Records/Achievements/Forms/Describe.aspx,ui/admin/records/achievements/describe
~/UI/Admin/Records/Achievements/Forms/Expiration.aspx,ui/admin/records/achievements/expiration
~/UI/Admin/Records/Achievements/Forms/Outline.aspx,ui/admin/records/achievements/outline
~/UI/Admin/Records/Achievements/Search.aspx,ui/admin/records/achievements/search
~/UI/Admin/Records/CertificateLayouts/Create.aspx,ui/admin/records/achievement-layouts/create
~/UI/Admin/Records/CertificateLayouts/Edit.aspx,ui/admin/records/achievement-layouts/edit
~/UI/Admin/Records/CertificateLayouts/Search.aspx,ui/admin/records/achievement-layouts/search
~/UI/Admin/Records/Credentials/Forms/Assign.aspx,ui/admin/records/credentials/assign
~/UI/Admin/Records/Credentials/Forms/Configure.aspx,ui/admin/records/credentials/configure
~/UI/Admin/Records/Credentials/Forms/Delete.aspx,ui/admin/records/credentials/delete
~/UI/Admin/Records/Credentials/Forms/Grant.aspx,ui/admin/records/credentials/grant
~/UI/Admin/Records/Credentials/Forms/Outline.aspx,ui/admin/records/credentials/outline
~/UI/Admin/Records/Credentials/Forms/Revoke.aspx,ui/admin/records/credentials/revoke
~/UI/Admin/Records/Credentials/Search.aspx,ui/admin/records/credentials/search
~/UI/Admin/Records/Gradebooks/Forms/AddLearner.aspx,ui/admin/records/gradebooks/add-learner
~/UI/Admin/Records/Gradebooks/Forms/AssignPeriod.aspx,ui/admin/records/gradebooks/assign-period
~/UI/Admin/Records/Gradebooks/Forms/Change.aspx,ui/admin/records/gradebooks/change
~/UI/Admin/Records/Gradebooks/Forms/ChangeUser.aspx,ui/admin/records/gradebooks/change-user
~/UI/Admin/Records/Gradebooks/Forms/Delete.aspx,admin/records/gradebooks/delete
~/UI/Admin/Records/Gradebooks/Forms/DeleteStudent.aspx,admin/records/gradebooks/delete-student
~/UI/Admin/Records/Gradebooks/Forms/Download.aspx,ui/admin/records/gradebooks/download
~/UI/Admin/Records/Gradebooks/Forms/Open.aspx,ui/admin/records/gradebooks/open
~/UI/Admin/Records/Gradebooks/Forms/Outline.aspx,ui/admin/records/gradebooks/outline
~/UI/Admin/Records/Gradebooks/Forms/Rename.aspx,ui/admin/records/gradebooks/rename
~/UI/Admin/Records/Gradebooks/Forms/Scores.aspx,ui/admin/records/gradebooks/scores
~/UI/Admin/Records/Gradebooks/Instructors/Forms/GradebookOutline.aspx,ui/admin/records/gradebooks/instructors/gradebook-outline
~/UI/Admin/Records/Gradebooks/Instructors/Forms/GradebookScores.aspx,ui/admin/records/gradebooks/instructors/gradebook-change
~/UI/Admin/Records/Gradebooks/Instructors/Forms/PersonOutline.aspx,ui/admin/records/gradebooks/instructors/person-outline
~/UI/Admin/Records/Gradebooks/Instructors/Search.aspx,ui/admin/records/gradebooks/instructors/search
~/UI/Admin/Records/Gradebooks/Search.aspx,ui/admin/records/gradebooks/search
~/UI/Admin/Records/Home.aspx,ui/admin/records/home
~/UI/Admin/Records/Items/Forms/AddCalculation.aspx,ui/admin/records/items/add-calculation
~/UI/Admin/Records/Items/Forms/AddCategory.aspx,ui/admin/records/items/add-category
~/UI/Admin/Records/Items/Forms/AddScore.aspx,ui/admin/records/items/add-score
~/UI/Admin/Records/Items/Forms/ChangeCalculation.aspx,ui/admin/records/items/change-calculation
~/UI/Admin/Records/Items/Forms/ChangeCategory.aspx,ui/admin/records/items/change-category
~/UI/Admin/Records/Items/Forms/ChangeScore.aspx,ui/admin/records/items/change-score
~/UI/Admin/Records/Items/Forms/Delete.aspx,admin/records/items/delete
~/UI/Admin/Records/Items/Forms/Reorder.aspx,ui/admin/records/items/reorder
~/UI/Admin/Records/Logbooks/Achievements/GrantAchievements.aspx,ui/admin/records/logbooks/achievements/grant-achievements
~/UI/Admin/Records/Logbooks/AddCompetencies.aspx,ui/admin/records/logbooks/add-competencies
~/UI/Admin/Records/Logbooks/AddFields.aspx,ui/admin/records/logbooks/add-fields
~/UI/Admin/Records/Logbooks/AddUsers.aspx,ui/admin/records/logbooks/add-users
~/UI/Admin/Records/Logbooks/Change.aspx,ui/admin/records/logbooks/change
~/UI/Admin/Records/Logbooks/ChangeArea.aspx,ui/admin/records/logbooks/change-area
~/UI/Admin/Records/Logbooks/ChangeCompetency.aspx,ui/admin/records/logbooks/change-competency
~/UI/Admin/Records/Logbooks/ChangeExperienceCompetency.aspx,ui/admin/records/logbooks/change-experience-competency
~/UI/Admin/Records/Logbooks/ChangeExperienceField.aspx,ui/admin/records/logbooks/change-experience-field
~/UI/Admin/Records/Logbooks/ChangeField.aspx,ui/admin/records/logbooks/change-field
~/UI/Admin/Records/Logbooks/ChangeJournalComment.aspx,ui/admin/records/logbooks/change-journal-comment
~/UI/Admin/Records/Logbooks/Competencies/Delete.aspx,admin/records/logbooks/competencies/delete
~/UI/Admin/Records/Logbooks/Competencies/Search.aspx,ui/admin/records/logbooks/competencies/search
~/UI/Admin/Records/Logbooks/Competencies/ViewExperience.aspx,ui/admin/records/logbooks/competencies/view-experience
~/UI/Admin/Records/Logbooks/Content.aspx,ui/admin/records/logbooks/content
~/UI/Admin/Records/Logbooks/CreateJournalComment.aspx,ui/admin/records/logbooks/create-journal-comment
~/UI/Admin/Records/Logbooks/Delete.aspx,ui/admin/records/logbooks/delete
~/UI/Admin/Records/Logbooks/DeleteCompetency.aspx,admin/records/logbooks/delete-competency
~/UI/Admin/Records/Logbooks/DeleteField.aspx,admin/records/logbooks/delete-field
~/UI/Admin/Records/Logbooks/DeleteJournalComment.aspx,ui/admin/records/logbooks/delete-journal-comment
~/UI/Admin/Records/Logbooks/DeleteUser.aspx,ui/admin/records/logbooks/delete-user
~/UI/Admin/Records/Logbooks/Entries/Delete.aspx,ui/admin/records/logbooks/entries/delete
~/UI/Admin/Records/Logbooks/Entries/Search.aspx,ui/admin/records/logbooks/entries/search
~/UI/Admin/Records/Logbooks/Entries/ViewExperience.aspx,ui/admin/records/logbooks/entries/view-experience
~/UI/Admin/Records/Logbooks/Open.aspx,ui/admin/records/logbooks/open
~/UI/Admin/Records/Logbooks/Outline.aspx,ui/admin/records/logbooks/outline
~/UI/Admin/Records/Logbooks/OutlineJournal.aspx,ui/admin/records/logbooks/outline-journal
~/UI/Admin/Records/Logbooks/Rename.aspx,ui/admin/records/logbooks/rename
~/UI/Admin/Records/Logbooks/ReorderFields.aspx,ui/admin/records/logbooks/reorder-fields
~/UI/Admin/Records/Logbooks/Search.aspx,ui/admin/records/logbooks/search
~/UI/Admin/Records/Logbooks/SearchJournal/Search.aspx,ui/admin/records/logbooks/searchjournal/search
~/UI/Admin/Records/Logbooks/UserJournal.aspx,ui/admin/records/logbooks/user-journal
~/UI/Admin/Records/Logbooks/ValidateExperience.aspx,ui/admin/records/logbooks/validate-experience
~/UI/Admin/Records/Logbooks/Validators/Assign.aspx,ui/admin/records/logbooks/validators/assign
~/UI/Admin/Records/Logbooks/Validators/BulkEntry.aspx,ui/admin/records/logbooks/validators/bulk-entry
~/UI/Admin/Records/Logbooks/Validators/competencies/Search.aspx,ui/admin/records/logbooks/validators/competencies/search
~/UI/Admin/Records/Logbooks/Validators/Competencies/ViewExperience.aspx,ui/admin/records/logbooks/validators/competencies/view-experience
~/UI/Admin/Records/Logbooks/Validators/Delete.aspx,ui/admin/records/logbooks/validators/delete
~/UI/Admin/Records/Logbooks/Validators/Entries/Search.aspx,ui/admin/records/logbooks/validators/entries/search
~/UI/Admin/Records/Logbooks/Validators/Entries/ViewExperience.aspx,ui/admin/records/logbooks/validators/entries/view-experience
~/UI/Admin/Records/Logbooks/Validators/Forms/AddExperience.aspx,ui/admin/records/logbooks/validators/add-experience
~/UI/Admin/Records/Logbooks/Validators/Forms/AddUsers.aspx,ui/admin/records/logbooks/validators/add-users
~/UI/Admin/Records/Logbooks/Validators/Forms/ChangeExperienceCompetency.aspx,ui/admin/records/logbooks/validators/change-experience-competency
~/UI/Admin/Records/Logbooks/Validators/Forms/ChangeExperienceField.aspx,ui/admin/records/logbooks/validators/change-experience-field
~/UI/Admin/Records/Logbooks/Validators/Forms/ChangeJournalComment.aspx,ui/admin/records/logbooks/validators/change-journal-comment
~/UI/Admin/Records/Logbooks/Validators/Forms/CreateJournalComment.aspx,ui/admin/records/logbooks/validators/create-journal-comment
~/UI/Admin/Records/Logbooks/Validators/Forms/Outline.aspx,ui/admin/records/logbooks/validators/outline
~/UI/Admin/Records/Logbooks/Validators/Forms/OutlineJournal.aspx,ui/admin/records/logbooks/validators/outline-journal
~/UI/Admin/Records/Logbooks/Validators/Forms/UserJournal.aspx,ui/admin/records/logbooks/validators/user-journal
~/UI/Admin/Records/Logbooks/Validators/Forms/ValidateExperience.aspx,ui/admin/records/logbooks/validators/validate-experience
~/UI/Admin/Records/Logbooks/Validators/Search.aspx,ui/admin/records/logbooks/validators/search
~/UI/Admin/Records/Logbooks/Validators/SearchJournal/Search.aspx,ui/admin/records/logbooks/validators/searchjournal/search
~/UI/Admin/Records/Outcomes/Change.aspx,ui/admin/records/outcomes/change
~/UI/Admin/Records/Outcomes/Search.aspx,ui/admin/records/outcomes/search
~/UI/Admin/Records/Periods/Create.aspx,ui/admin/records/periods/create
~/UI/Admin/Records/Periods/Delete.aspx,ui/admin/records/periods/delete
~/UI/Admin/Records/Periods/Edit.aspx,ui/admin/records/periods/edit
~/UI/Admin/Records/Periods/Search.aspx,ui/admin/records/periods/search
~/UI/Admin/Records/Reports/Forms/AcademicYear.aspx,ui/admin/records/reports/academic-year
~/UI/Admin/Records/Reports/Forms/LearningMastery.aspx,ui/admin/records/reports/learning-mastery
~/UI/Admin/Records/Reports/LearnerActivity/Search.aspx,ui/admin/records/reports/learner-activity
~/UI/Admin/Records/Rurbics/Create.aspx,ui/admin/records/rubrics/create
~/UI/Admin/Records/Rurbics/Delete.aspx,ui/admin/records/rubrics/delete
~/UI/Admin/Records/Rurbics/Edit.aspx,ui/admin/records/rubrics/edit
~/UI/Admin/Records/Rurbics/Outline.aspx,ui/admin/records/rubrics/outline
~/UI/Admin/Records/Rurbics/Search.aspx,ui/admin/records/rubrics/search
~/UI/Admin/Records/Rurbics/Translate.aspx,ui/admin/records/rubrics/translate
~/UI/Admin/Records/Scores/Forms/Change.aspx,ui/admin/records/scores/change
~/UI/Admin/Records/Scores/Forms/Delete.aspx,admin/records/scores/delete
~/UI/Admin/Records/Scores/Search.aspx,ui/admin/records/scores/search
~/UI/Admin/Records/Validators/Competencies/Delete.aspx,admin/records/validators/competencies/delete
~/UI/Admin/Records/Validators/Entries/Delete.aspx,admin/records/validators/entries/delete
~/UI/Admin/Records/Validators/Forms/DeleteJournalComment.aspx,admin/records/validators/delete-journal-comment
~/UI/Admin/Records/Validators/Forms/DeleteUser.aspx,admin/records/validators/delete-user
~/UI/Admin/Reporting/ComplianceSnapshots.aspx,ui/admin/reporting/compliance-snapshots
~/UI/Admin/Reporting/ContactDataAnomalies.aspx,ui/admin/reporting/contact-data-anomalies
~/UI/Admin/Reporting/CurrentUserSessions.aspx,ui/admin/reporting/current-user-sessions
~/UI/Admin/Reporting/Home.aspx,ui/admin/reporting
~/UI/Admin/Reporting/LoginHistory.aspx,ui/admin/reporting/login-history
~/UI/Admin/Reporting/PhoneList.aspx,ui/admin/reporting/phone-list
~/UI/Admin/Reports/Build.aspx,ui/admin/reports/build
~/UI/Admin/Reports/Changes/Forms/ViewHistory.aspx,ui/admin/reports/changes/history
~/UI/Admin/Reports/Create.aspx,ui/admin/reports/create
~/UI/Admin/Reports/Dashboards/Home.aspx,ui/admin/reports/dashboards
~/UI/Admin/Reports/Delete.aspx,ui/admin/reports/delete
~/UI/Admin/Reports/Download.aspx,ui/admin/reports/download
~/UI/Admin/Reports/Edit.aspx,ui/admin/reports/edit
~/UI/Admin/Reports/Events.aspx,ui/admin/reports/events
~/UI/Admin/Reports/Impersonations/Search.aspx,ui/admin/reports/impersonations/search
~/UI/Admin/Reports/Queries/Search.aspx,ui/admin/reports/queries/search
~/UI/Admin/Reports/Queries/Sql.aspx,ui/admin/reports/queries/sql
~/UI/Admin/Reports/Search.aspx,ui/admin/reports/search
~/UI/Admin/Sales/Discounts/Forms/Create.aspx,ui/admin/sales/discounts/create
~/UI/Admin/Sales/Discounts/Forms/Delete.aspx,admin/sales/discounts/delete
~/UI/Admin/Sales/Discounts/Forms/Edit.aspx,ui/admin/sales/discounts/edit
~/UI/Admin/Sales/Discounts/Search.aspx,ui/admin/sales/discounts/search
~/UI/Admin/Sales/Home.aspx,ui/admin/sales/home
~/UI/Admin/Sales/Invoices/Forms/ChangeCustomer.aspx,ui/admin/sales/invoices/change-customer
~/UI/Admin/Sales/Invoices/Forms/ChangeInvoiceDetails.aspx,ui/admin/sales/invoices/change-invoice-details
~/UI/Admin/Sales/Invoices/Forms/Delete.aspx,admin/sales/invoices/delete
~/UI/Admin/Sales/Invoices/Forms/Draft.aspx,ui/admin/sales/invoices/draft
~/UI/Admin/Sales/Invoices/Forms/Outline.aspx,ui/admin/sales/invoices/outline
~/UI/Admin/Sales/Invoices/Items/Forms/Add.aspx,ui/admin/sales/invoices/items/add
~/UI/Admin/Sales/Invoices/Items/Forms/Revise.aspx,ui/admin/sales/invoices/items/revise
~/UI/Admin/Sales/Invoices/Search.aspx,ui/admin/sales/invoices/search
~/UI/Admin/Sales/Orders/Search.aspx,ui/admin/sales/orders/search
~/UI/Admin/Sales/Packages/Forms/Create.aspx,ui/admin/sales/packages/create
~/UI/Admin/Sales/Packages/Forms/Edit.aspx,ui/admin/sales/packages/edit
~/UI/Admin/Sales/Packages/Forms/Search.aspx,ui/admin/sales/packages/search
~/UI/Admin/Sales/Payments/Forms/Outline.aspx,ui/admin/sales/payments/outline
~/UI/Admin/Sales/Payments/Search.aspx,ui/admin/sales/payments/search
~/UI/Admin/Sales/Products/Forms/Create.aspx,ui/admin/sales/products/create
~/UI/Admin/Sales/Products/Forms/Delete.aspx,admin/sales/products/delete
~/UI/Admin/Sales/Products/Forms/Edit.aspx,ui/admin/sales/products/edit
~/UI/Admin/Sales/Products/Search.aspx,ui/admin/sales/products/search
~/UI/Admin/Sales/Reports/EventRegistrationPayment/Search.aspx,ui/admin/sales/reports/event-registration-payments
~/UI/Admin/Sales/Taxes/Create.aspx,ui/admin/sales/taxes/create
~/UI/Admin/Sales/Taxes/Delete.aspx,ui/admin/sales/taxes/delete
~/UI/Admin/Sales/Taxes/Edit.aspx,ui/admin/sales/taxes/edit
~/UI/Admin/Sales/Taxes/Search.aspx,ui/admin/sales/taxes/search
~/UI/Admin/Sites/Home.aspx,ui/admin/sites/home
~/UI/Admin/Sites/Pages/Forms/ChangePageContent.aspx,ui/admin/sites/pages/content
~/UI/Admin/Sites/Pages/Forms/ChangePageSetup.aspx,ui/admin/sites/pages/change-page-setup
~/UI/Admin/Sites/Pages/Forms/ChangePrivacy.aspx,ui/admin/sites/pages/change-privacy
~/UI/Admin/Sites/Pages/Forms/ChangeSettings.aspx,ui/admin/sites/pages/change-settings
~/UI/Admin/Sites/Pages/Forms/ChangeStructure.aspx,ui/admin/sites/pages/change-structure
~/UI/Admin/Sites/Pages/Forms/Create.aspx,ui/admin/sites/pages/create
~/UI/Admin/Sites/Pages/Forms/Delete.aspx,ui/admin/sites/pages/delete
~/UI/Admin/Sites/Pages/Forms/Download.aspx,ui/admin/sites/pages/download
~/UI/Admin/Sites/Pages/Forms/Outline.aspx,ui/admin/sites/pages/outline
~/UI/Admin/Sites/Pages/Forms/Publish.aspx,ui/admin/sites/pages/publish
~/UI/Admin/Sites/Pages/Search.aspx,ui/admin/sites/pages/search
~/UI/Admin/Sites/Sites/Forms/Change.aspx,ui/admin/sites/change
~/UI/Admin/Sites/Sites/Forms/Configuration.aspx,ui/admin/sites/configuration
~/UI/Admin/Sites/Sites/Forms/Create.aspx,ui/admin/sites/create
~/UI/Admin/Sites/Sites/Forms/Delete.aspx,ui/admin/sites/delete
~/UI/Admin/Sites/Sites/Forms/Download.aspx,ui/admin/sites/download
~/UI/Admin/Sites/Sites/Forms/Outline.aspx,ui/admin/sites/outline
~/UI/Admin/Sites/Sites/Forms/SiteContent.aspx,ui/admin/sites/content
~/UI/Admin/Sites/Sites/Search.aspx,ui/admin/sites/sites/search
~/UI/Admin/Standards/Collections/Forms/Change.aspx,ui/admin/standards/collections/change
~/UI/Admin/Standards/Collections/Forms/Create.aspx,ui/admin/standards/collections/create
~/UI/Admin/Standards/Collections/Forms/Delete.aspx,admin/standards/collections/delete
~/UI/Admin/Standards/Collections/Forms/Download.aspx,ui/admin/standards/collections/download
~/UI/Admin/Standards/Collections/Forms/Outline.aspx,ui/admin/standards/collections/outline
~/UI/Admin/Standards/Collections/Forms/Print.aspx,ui/admin/standards/collections/print
~/UI/Admin/Standards/Collections/Search.aspx,ui/admin/standards/collections/search
~/UI/Admin/Standards/Documents/Forms/Analysis.aspx,ui/admin/standards/documents/analysis
~/UI/Admin/Standards/Documents/Forms/Content.aspx,ui/admin/standards/documents/content
~/UI/Admin/Standards/Documents/Forms/Create.aspx,ui/admin/standards/documents/create
~/UI/Admin/Standards/Documents/Forms/Delete.aspx,admin/standards/documents/delete
~/UI/Admin/Standards/Documents/Forms/Download.aspx,ui/admin/standards/documents/download
~/UI/Admin/Standards/Documents/Forms/Outline.aspx,ui/admin/standards/documents/outline
~/UI/Admin/Standards/Documents/Search.aspx,ui/admin/standards/documents/search
~/UI/Admin/Standards/Home.aspx,ui/admin/standards/home
~/UI/Admin/Standards/Manage.aspx,ui/admin/standards/manage
~/UI/Admin/Standards/Occupations/Forms/Chart.aspx,ui/admin/standards/occupations/chart
~/UI/Admin/Standards/Relationships/Forms/Create.aspx,ui/admin/standards/relationships/create
~/UI/Admin/Standards/Standards/Forms/Classify.aspx,ui/admin/standards/classify
~/UI/Admin/Standards/Standards/Forms/Content.aspx,ui/admin/standards/content
~/UI/Admin/Standards/Standards/Forms/Create.aspx,ui/admin/standards/create
~/UI/Admin/Standards/Standards/Forms/Delete.aspx,admin/standards/delete
~/UI/Admin/Standards/Standards/Forms/Download.aspx,ui/admin/standards/download
~/UI/Admin/Standards/Standards/Forms/Edit.aspx,ui/admin/standards/edit
~/UI/Admin/Standards/Standards/Forms/Info.aspx,ui/admin/standards/info
~/UI/Admin/Standards/Standards/Forms/Status.aspx,ui/admin/standards/edit/status
~/UI/Admin/Standards/Standards/Forms/Troubleshoot.aspx,ui/admin/standards/troubleshoot
~/UI/Admin/Standards/Standards/Forms/Upload.aspx,ui/admin/standards/upload
~/UI/Admin/Standards/Standards/Search.aspx,ui/admin/standards/standards/search
~/UI/Admin/Tools.aspx,ui/admin/tools
~/UI/Admin/Workflow/Attachments/Delete.aspx,ui/admin/workflow/attachments/delete
~/UI/Admin/Workflow/Attachments/Request.aspx,ui/admin/workflow/attachments/request
~/UI/Admin/Workflow/Cases/AssignContacts.aspx,ui/admin/workflow/cases/assign-contacts
~/UI/Admin/Workflow/Cases/Close.aspx,ui/admin/workflow/cases/close
~/UI/Admin/Workflow/Cases/Delete.aspx,ui/admin/workflow/cases/delete
~/UI/Admin/Workflow/Cases/Describe.aspx,ui/admin/workflow/cases/describe
~/UI/Admin/Workflow/Cases/Download.aspx,ui/admin/workflow/cases/download
~/UI/Admin/Workflow/Cases/ModifyStatus.aspx,ui/admin/workflow/cases/modify-status
~/UI/Admin/Workflow/Cases/ModifyTitle.aspx,ui/admin/workflow/cases/modify-title
~/UI/Admin/Workflow/Cases/ModifyType.aspx,ui/admin/workflow/cases/modify-type
~/UI/Admin/Workflow/Cases/Open.aspx,ui/admin/workflow/cases/open
~/UI/Admin/Workflow/Cases/Outline.aspx,ui/admin/workflow/cases/outline
~/UI/Admin/Workflow/Cases/Reports.aspx,ui/admin/workflow/cases/reports
~/UI/Admin/Workflow/Cases/Search.aspx,ui/admin/workflow/cases/search
~/UI/Admin/Workflow/Cases/SendEmail.aspx,ui/admin/workflow/cases/send-email
~/UI/Admin/Workflow/Comments/Create.aspx,ui/admin/workflow/comments/create
~/UI/Admin/Workflow/Comments/Delete.aspx,ui/admin/workflow/comments/delete
~/UI/Admin/Workflow/Comments/Modify.aspx,ui/admin/workflow/comments/modify
~/UI/Admin/Workflow/Forms/ChangeBranch.aspx,ui/admin/workflow/forms/change-branch
~/UI/Admin/Workflow/Forms/ChangeContent.aspx,ui/admin/workflow/forms/change-content
~/UI/Admin/Workflow/Forms/ChangeSettings.aspx,ui/admin/workflow/forms/change-settings
~/UI/Admin/Workflow/Forms/ChangeStatus.aspx,ui/admin/workflow/forms/change-status
~/UI/Admin/Workflow/Forms/Comments/Author.aspx,ui/admin/workflow/forms/comments/author
~/UI/Admin/Workflow/Forms/Comments/Delete.aspx,ui/admin/workflow/forms/comments/delete
~/UI/Admin/Workflow/Forms/Comments/Revise.aspx,ui/admin/workflow/forms/comments/revise
~/UI/Admin/Workflow/Forms/Conditions/Add.aspx,ui/admin/workflow/forms/conditions/add
~/UI/Admin/Workflow/Forms/Conditions/Change.aspx,ui/admin/workflow/forms/conditions/change
~/UI/Admin/Workflow/Forms/Conditions/Delete.aspx,ui/admin/workflow/forms/conditions/delete
~/UI/Admin/Workflow/Forms/ConfigureWorkflow.aspx,ui/admin/workflow/forms/configure-workflow
~/UI/Admin/Workflow/Forms/Create.aspx,ui/admin/workflow/forms/create
~/UI/Admin/Workflow/Forms/Delete.aspx,ui/admin/workflow/forms/delete
~/UI/Admin/Workflow/Forms/Download.aspx,ui/admin/workflow/forms/download
~/UI/Admin/Workflow/Forms/Home.aspx,ui/admin/workflow/forms/home
~/UI/Admin/Workflow/Forms/Lock.aspx,ui/admin/workflow/forms/lock
~/UI/Admin/Workflow/Forms/Outline.aspx,ui/admin/workflow/forms/outline
~/UI/Admin/Workflow/Forms/OutlineWotabs.aspx,ui/admin/workflow/forms/outline-wotabs
~/UI/Admin/Workflow/Forms/Questions/Add.aspx,ui/admin/workflow/forms/questions/add
~/UI/Admin/Workflow/Forms/Questions/Change.aspx,ui/admin/workflow/forms/questions/change
~/UI/Admin/Workflow/Forms/Questions/DefineLikertScales.aspx,ui/admin/workflow/forms/questions/define-likert-scales
~/UI/Admin/Workflow/Forms/Questions/Delete.aspx,ui/admin/workflow/forms/questions/delete
~/UI/Admin/Workflow/Forms/Questions/Reorder.aspx,ui/admin/workflow/forms/questions/reorder
~/UI/Admin/Workflow/Forms/Rename.aspx,ui/admin/workflow/forms/rename
~/UI/Admin/Workflow/Forms/Report.aspx,ui/admin/workflow/forms/report
~/UI/Admin/Workflow/Forms/ReportPrint.aspx,ui/admin/workflow/forms/report-print
~/UI/Admin/Workflow/Forms/Search.aspx,ui/admin/workflow/forms/search
~/UI/Admin/Workflow/Forms/Submissions/Change.aspx,ui/admin/workflow/forms/submissions/change
~/UI/Admin/Workflow/Forms/Submissions/DeleteMany.aspx,ui/admin/workflow/forms/submissions/delete-many
~/UI/Admin/Workflow/Forms/Submissions/DeleteOne.aspx,ui/admin/workflow/forms/submissions/delete-one
~/UI/Admin/Workflow/Forms/Submissions/Lock.aspx,ui/admin/workflow/forms/submissions/lock
~/UI/Admin/Workflow/Forms/Submissions/Outline.aspx,ui/admin/workflow/forms/submissions/outline
~/UI/Admin/Workflow/Forms/Submissions/Search.aspx,ui/admin/workflow/forms/submissions/search
~/UI/Admin/Workflow/Forms/Submissions/Unlock.aspx,ui/admin/workflow/forms/submissions/unlock
~/UI/Admin/Workflow/Forms/Translate.aspx,ui/admin/workflow/forms/translate
~/UI/Admin/Workflow/Forms/Unlock.aspx,ui/admin/workflow/forms/unlock
~/UI/Admin/Workflow/Home.aspx,ui/admin/workflow/home
~/UI/CMDS/Admin/Achievements/Create.aspx,ui/cmds/admin/achievements/create
~/UI/CMDS/Admin/Achievements/Credentials/Assign.aspx,ui/cmds/admin/achievements/credentials/assign
~/UI/CMDS/Admin/Achievements/Credentials/AssignCertificate.aspx,ui/cmds/admin/achievements/credentials/assign-certificate
